0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'bower' ]
2 info using npm@1.1.66
3 info using node@v0.8.15
845 verbose parsed url { pathname: '~0.9.1', path: '~0.9.1', href: '~0.9.1' }
846 verbose addNamed [ 'mout', '~0.9.1' ]
847 verbose addNamed [ null, '>=0.9.1- <0.10.0-' ]
848 silly lockFile 192577f3-mout-0-9-1 mout@~0.9.1
849 verbose lock mout@~0.9.1 /Users/piermariacosina/.npm/192577f3-mout-0-9-1.lock
850 verbose cache add [ 'nopt@~2.2.0', null ]
851 silly cache add name=undefined spec="nopt@~2.2.0" args=["nopt@~2.2.0",null]
852 verbose parsed url { pathname: 'nopt@~2.2.0',
852 verbose parsed url   path: 'nopt@~2.2.0',
852 verbose parsed url   href: 'nopt@~2.2.0' }
853 silly cache add name="nopt" spec="~2.2.0" args=["nopt","~2.2.0"]
854 verbose parsed url { pathname: '~2.2.0', path: '~2.2.0', href: '~2.2.0' }
855 verbose addNamed [ 'nopt', '~2.2.0' ]
856 verbose addNamed [ null, '>=2.2.0- <2.3.0-' ]
857 silly lockFile 84cb411c-nopt-2-2-0 nopt@~2.2.0
858 verbose lock nopt@~2.2.0 /Users/piermariacosina/.npm/84cb411c-nopt-2-2-0.lock
859 verbose cache add [ 'opn@~0.1.1', null ]
860 silly cache add name=undefined spec="opn@~0.1.1" args=["opn@~0.1.1",null]
861 verbose parsed url { pathname: 'opn@~0.1.1',
861 verbose parsed url   path: 'opn@~0.1.1',
861 verbose parsed url   href: 'opn@~0.1.1' }
862 silly cache add name="opn" spec="~0.1.1" args=["opn","~0.1.1"]
863 verbose parsed url { pathname: '~0.1.1', path: '~0.1.1', href: '~0.1.1' }
864 verbose addNamed [ 'opn', '~0.1.1' ]
865 verbose addNamed [ null, '>=0.1.1- <0.2.0-' ]
866 silly lockFile 445f6667-opn-0-1-1 opn@~0.1.1
867 verbose lock opn@~0.1.1 /Users/piermariacosina/.npm/445f6667-opn-0-1-1.lock
868 verbose cache add [ 'osenv@~0.0.3', null ]
869 silly cache add name=undefined spec="osenv@~0.0.3" args=["osenv@~0.0.3",null]
870 verbose parsed url { pathname: 'osenv@~0.0.3',
870 verbose parsed url   path: 'osenv@~0.0.3',
870 verbose parsed url   href: 'osenv@~0.0.3' }
871 silly cache add name="osenv" spec="~0.0.3" args=["osenv","~0.0.3"]
872 verbose parsed url { pathname: '~0.0.3', path: '~0.0.3', href: '~0.0.3' }
873 verbose addNamed [ 'osenv', '~0.0.3' ]
874 verbose addNamed [ null, '>=0.0.3- <0.1.0-' ]
875 silly lockFile 7367c0c9-osenv-0-0-3 osenv@~0.0.3
876 verbose lock osenv@~0.0.3 /Users/piermariacosina/.npm/7367c0c9-osenv-0-0-3.lock
877 verbose cache add [ 'p-throttler@~0.0.1', null ]
878 silly cache add name=undefined spec="p-throttler@~0.0.1" args=["p-throttler@~0.0.1",null]
879 verbose parsed url { pathname: 'p-throttler@~0.0.1',
879 verbose parsed url   path: 'p-throttler@~0.0.1',
879 verbose parsed url   href: 'p-throttler@~0.0.1' }
880 silly cache add name="p-throttler" spec="~0.0.1" args=["p-throttler","~0.0.1"]
881 verbose parsed url { pathname: '~0.0.1', path: '~0.0.1', href: '~0.0.1' }
882 verbose addNamed [ 'p-throttler', '~0.0.1' ]
883 verbose addNamed [ null, '>=0.0.1- <0.1.0-' ]
884 silly lockFile 52064f95-p-throttler-0-0-1 p-throttler@~0.0.1
885 verbose lock p-throttler@~0.0.1 /Users/piermariacosina/.npm/52064f95-p-throttler-0-0-1.lock
886 verbose cache add [ 'promptly@~0.2.0', null ]
887 silly cache add name=undefined spec="promptly@~0.2.0" args=["promptly@~0.2.0",null]
888 verbose parsed url { pathname: 'promptly@~0.2.0',
888 verbose parsed url   path: 'promptly@~0.2.0',
888 verbose parsed url   href: 'promptly@~0.2.0' }
889 silly cache add name="promptly" spec="~0.2.0" args=["promptly","~0.2.0"]
890 verbose parsed url { pathname: '~0.2.0', path: '~0.2.0', href: '~0.2.0' }
891 verbose addNamed [ 'promptly', '~0.2.0' ]
892 verbose addNamed [ null, '>=0.2.0- <0.3.0-' ]
893 silly lockFile 6286f2d5-promptly-0-2-0 promptly@~0.2.0
894 verbose lock promptly@~0.2.0 /Users/piermariacosina/.npm/6286f2d5-promptly-0-2-0.lock
895 verbose cache add [ 'q@~1.0.1', null ]
896 silly cache add name=undefined spec="q@~1.0.1" args=["q@~1.0.1",null]
897 verbose parsed url { pathname: 'q@~1.0.1', path: 'q@~1.0.1', href: 'q@~1.0.1' }
898 silly cache add name="q" spec="~1.0.1" args=["q","~1.0.1"]
899 verbose parsed url { pathname: '~1.0.1', path: '~1.0.1', href: '~1.0.1' }
900 verbose addNamed [ 'q', '~1.0.1' ]
901 verbose addNamed [ null, '>=1.0.1- <1.1.0-' ]
902 silly lockFile bfcfee2e-q-1-0-1 q@~1.0.1
903 verbose lock q@~1.0.1 /Users/piermariacosina/.npm/bfcfee2e-q-1-0-1.lock
904 verbose cache add [ 'request@~2.34.0', null ]
905 silly cache add name=undefined spec="request@~2.34.0" args=["request@~2.34.0",null]
906 verbose parsed url { pathname: 'request@~2.34.0',
906 verbose parsed url   path: 'request@~2.34.0',
906 verbose parsed url   href: 'request@~2.34.0' }
907 silly cache add name="request" spec="~2.34.0" args=["request","~2.34.0"]
908 verbose parsed url { pathname: '~2.34.0', path: '~2.34.0', href: '~2.34.0' }
909 verbose addNamed [ 'request', '~2.34.0' ]
910 verbose addNamed [ null, '>=2.34.0- <2.35.0-' ]
911 silly lockFile 1fb009df-request-2-34-0 request@~2.34.0
912 verbose lock request@~2.34.0 /Users/piermariacosina/.npm/1fb009df-request-2-34-0.lock
913 verbose cache add [ 'request-progress@~0.3.0', null ]
914 silly cache add name=undefined spec="request-progress@~0.3.0" args=["request-progress@~0.3.0",null]
915 verbose parsed url { pathname: 'request-progress@~0.3.0',
915 verbose parsed url   path: 'request-progress@~0.3.0',
915 verbose parsed url   href: 'request-progress@~0.3.0' }
916 silly cache add name="request-progress" spec="~0.3.0" args=["request-progress","~0.3.0"]
917 verbose parsed url { pathname: '~0.3.0', path: '~0.3.0', href: '~0.3.0' }
918 verbose addNamed [ 'request-progress', '~0.3.0' ]
919 verbose addNamed [ null, '>=0.3.0- <0.4.0-' ]
920 silly lockFile 4fa06f6c-request-progress-0-3-0 request-progress@~0.3.0
921 verbose lock request-progress@~0.3.0 /Users/piermariacosina/.npm/4fa06f6c-request-progress-0-3-0.lock
922 verbose cache add [ 'retry@~0.6.0', null ]
923 silly cache add name=undefined spec="retry@~0.6.0" args=["retry@~0.6.0",null]
924 verbose parsed url { pathname: 'retry@~0.6.0',
924 verbose parsed url   path: 'retry@~0.6.0',
924 verbose parsed url   href: 'retry@~0.6.0' }
925 silly cache add name="retry" spec="~0.6.0" args=["retry","~0.6.0"]
926 verbose parsed url { pathname: '~0.6.0', path: '~0.6.0', href: '~0.6.0' }
927 verbose addNamed [ 'retry', '~0.6.0' ]
928 verbose addNamed [ null, '>=0.6.0- <0.7.0-' ]
929 silly lockFile 51b5c643-retry-0-6-0 retry@~0.6.0
930 verbose lock retry@~0.6.0 /Users/piermariacosina/.npm/51b5c643-retry-0-6-0.lock
931 verbose cache add [ 'rimraf@~2.2.0', null ]
932 silly cache add name=undefined spec="rimraf@~2.2.0" args=["rimraf@~2.2.0",null]
933 verbose parsed url { pathname: 'rimraf@~2.2.0',
933 verbose parsed url   path: 'rimraf@~2.2.0',
933 verbose parsed url   href: 'rimraf@~2.2.0' }
934 silly cache add name="rimraf" spec="~2.2.0" args=["rimraf","~2.2.0"]
935 verbose parsed url { pathname: '~2.2.0', path: '~2.2.0', href: '~2.2.0' }
936 verbose addNamed [ 'rimraf', '~2.2.0' ]
937 verbose addNamed [ null, '>=2.2.0- <2.3.0-' ]
938 silly lockFile 69dbd68f-rimraf-2-2-0 rimraf@~2.2.0
939 verbose lock rimraf@~2.2.0 /Users/piermariacosina/.npm/69dbd68f-rimraf-2-2-0.lock
940 verbose cache add [ 'semver@~2.2.1', null ]
941 silly cache add name=undefined spec="semver@~2.2.1" args=["semver@~2.2.1",null]
942 verbose parsed url { pathname: 'semver@~2.2.1',
942 verbose parsed url   path: 'semver@~2.2.1',
942 verbose parsed url   href: 'semver@~2.2.1' }
943 silly cache add name="semver" spec="~2.2.1" args=["semver","~2.2.1"]
944 verbose parsed url { pathname: '~2.2.1', path: '~2.2.1', href: '~2.2.1' }
945 verbose addNamed [ 'semver', '~2.2.1' ]
946 verbose addNamed [ null, '>=2.2.1- <2.3.0-' ]
947 silly lockFile 1708eccd-semver-2-2-1 semver@~2.2.1
948 verbose lock semver@~2.2.1 /Users/piermariacosina/.npm/1708eccd-semver-2-2-1.lock
949 verbose cache add [ 'shell-quote@~1.4.1', null ]
950 silly cache add name=undefined spec="shell-quote@~1.4.1" args=["shell-quote@~1.4.1",null]
951 verbose parsed url { pathname: 'shell-quote@~1.4.1',
951 verbose parsed url   path: 'shell-quote@~1.4.1',
951 verbose parsed url   href: 'shell-quote@~1.4.1' }
952 silly cache add name="shell-quote" spec="~1.4.1" args=["shell-quote","~1.4.1"]
953 verbose parsed url { pathname: '~1.4.1', path: '~1.4.1', href: '~1.4.1' }
954 verbose addNamed [ 'shell-quote', '~1.4.1' ]
955 verbose addNamed [ null, '>=1.4.1- <1.5.0-' ]
956 silly lockFile cfbfb4a3-shell-quote-1-4-1 shell-quote@~1.4.1
957 verbose lock shell-quote@~1.4.1 /Users/piermariacosina/.npm/cfbfb4a3-shell-quote-1-4-1.lock
958 verbose cache add [ 'stringify-object@~0.2.0', null ]
959 silly cache add name=undefined spec="stringify-object@~0.2.0" args=["stringify-object@~0.2.0",null]
960 verbose parsed url { pathname: 'stringify-object@~0.2.0',
960 verbose parsed url   path: 'stringify-object@~0.2.0',
960 verbose parsed url   href: 'stringify-object@~0.2.0' }
961 silly cache add name="stringify-object" spec="~0.2.0" args=["stringify-object","~0.2.0"]
962 verbose parsed url { pathname: '~0.2.0', path: '~0.2.0', href: '~0.2.0' }
963 verbose addNamed [ 'stringify-object', '~0.2.0' ]
964 verbose addNamed [ null, '>=0.2.0- <0.3.0-' ]
965 silly lockFile 6527850d-stringify-object-0-2-0 stringify-object@~0.2.0
966 verbose lock stringify-object@~0.2.0 /Users/piermariacosina/.npm/6527850d-stringify-object-0-2-0.lock
967 verbose cache add [ 'tar@~0.1.17', null ]
968 silly cache add name=undefined spec="tar@~0.1.17" args=["tar@~0.1.17",null]
969 verbose parsed url { pathname: 'tar@~0.1.17',
969 verbose parsed url   path: 'tar@~0.1.17',
969 verbose parsed url   href: 'tar@~0.1.17' }
970 silly cache add name="tar" spec="~0.1.17" args=["tar","~0.1.17"]
971 verbose parsed url { pathname: '~0.1.17', path: '~0.1.17', href: '~0.1.17' }
972 verbose addNamed [ 'tar', '~0.1.17' ]
973 verbose addNamed [ null, '>=0.1.17- <0.2.0-' ]
974 silly lockFile 27b9f27e-tar-0-1-17 tar@~0.1.17
975 verbose lock tar@~0.1.17 /Users/piermariacosina/.npm/27b9f27e-tar-0-1-17.lock
976 verbose cache add [ 'tmp@~0.0.20', null ]
977 silly cache add name=undefined spec="tmp@~0.0.20" args=["tmp@~0.0.20",null]
978 verbose parsed url { pathname: 'tmp@~0.0.20',
978 verbose parsed url   path: 'tmp@~0.0.20',
978 verbose parsed url   href: 'tmp@~0.0.20' }
979 silly cache add name="tmp" spec="~0.0.20" args=["tmp","~0.0.20"]
980 verbose parsed url { pathname: '~0.0.20', path: '~0.0.20', href: '~0.0.20' }
981 verbose addNamed [ 'tmp', '~0.0.20' ]
982 verbose addNamed [ null, '>=0.0.20- <0.1.0-' ]
983 silly lockFile d5057ccc-tmp-0-0-20 tmp@~0.0.20
984 verbose lock tmp@~0.0.20 /Users/piermariacosina/.npm/d5057ccc-tmp-0-0-20.lock
985 verbose cache add [ 'update-notifier@~0.1.8', null ]
986 silly cache add name=undefined spec="update-notifier@~0.1.8" args=["update-notifier@~0.1.8",null]
987 verbose parsed url { pathname: 'update-notifier@~0.1.8',
987 verbose parsed url   path: 'update-notifier@~0.1.8',
987 verbose parsed url   href: 'update-notifier@~0.1.8' }
988 silly cache add name="update-notifier" spec="~0.1.8" args=["update-notifier","~0.1.8"]
989 verbose parsed url { pathname: '~0.1.8', path: '~0.1.8', href: '~0.1.8' }
990 verbose addNamed [ 'update-notifier', '~0.1.8' ]
991 verbose addNamed [ null, '>=0.1.8- <0.2.0-' ]
992 silly lockFile 162cceb2-update-notifier-0-1-8 update-notifier@~0.1.8
993 verbose lock update-notifier@~0.1.8 /Users/piermariacosina/.npm/162cceb2-update-notifier-0-1-8.lock
994 verbose cache add [ 'which@~1.0.5', null ]
995 silly cache add name=undefined spec="which@~1.0.5" args=["which@~1.0.5",null]
996 verbose parsed url { pathname: 'which@~1.0.5',
996 verbose parsed url   path: 'which@~1.0.5',
996 verbose parsed url   href: 'which@~1.0.5' }
997 silly cache add name="which" spec="~1.0.5" args=["which","~1.0.5"]
998 verbose parsed url { pathname: '~1.0.5', path: '~1.0.5', href: '~1.0.5' }
999 verbose addNamed [ 'which', '~1.0.5' ]
1000 verbose addNamed [ null, '>=1.0.5- <1.1.0-' ]
1001 silly lockFile d158d65e-which-1-0-5 which@~1.0.5
1002 verbose lock which@~1.0.5 /Users/piermariacosina/.npm/d158d65e-which-1-0-5.lock
1003 silly addNameRange { name: 'bower-config',
1003 silly addNameRange   range: '>=0.5.0- <0.6.0-',
1003 silly addNameRange   hasData: false }
1004 silly addNameRange { name: 'bower-endpoint-parser',
1004 silly addNameRange   range: '>=0.2.0- <0.3.0-',
1004 silly addNameRange   hasData: false }
1005 silly addNameRange { name: 'bower-registry-client',
1005 silly addNameRange   range: '>=0.2.0- <0.3.0-',
1005 silly addNameRange   hasData: false }
1006 silly addNameRange { name: 'bower-logger',
1006 silly addNameRange   range: '>=0.2.2- <0.3.0-',
1006 silly addNameRange   hasData: false }
1007 silly addNameRange { name: 'bower-json', range: '>=0.4.0- <0.5.0-', hasData: false }
1008 silly addNameRange { name: 'chalk', range: '>=0.4.0- <0.5.0-', hasData: false }
1009 silly addNameRange { name: 'cardinal', range: '>=0.4.0- <0.5.0-', hasData: false }
1010 silly addNameRange { name: 'chmodr', range: '>=0.1.0- <0.2.0-', hasData: false }
1011 silly addNameRange { name: 'decompress-zip',
1011 silly addNameRange   range: '>=0.0.6- <0.1.0-',
1011 silly addNameRange   hasData: false }
1012 silly addNameRange { name: 'fstream-ignore',
1012 silly addNameRange   range: '>=0.0.6- <0.1.0-',
1012 silly addNameRange   hasData: false }
1013 silly addNameRange { name: 'glob', range: '>=3.2.9- <3.3.0-', hasData: false }
1014 silly addNameRange { name: 'handlebars', range: '>=1.3.0- <1.4.0-', hasData: false }
1015 silly addNameRange { name: 'inquirer', range: '>=0.4.0- <0.5.0-', hasData: false }
1016 silly addNameRange { name: 'insight', range: '>=0.3.0- <0.4.0-', hasData: false }
1017 silly addNameRange { name: 'junk', range: '>=0.3.0- <0.4.0-', hasData: false }
1018 silly addNameRange { name: 'lockfile', range: '>=0.4.2- <0.5.0-', hasData: false }
1019 silly addNameRange { name: 'lru-cache', range: '>=2.5.0- <2.6.0-', hasData: false }
1020 silly addNameRange { name: 'mkdirp', range: '>=0.3.5- <0.4.0-', hasData: false }
1021 silly addNameRange { name: 'mout', range: '>=0.9.1- <0.10.0-', hasData: false }
1022 silly addNameRange { name: 'nopt', range: '>=2.2.0- <2.3.0-', hasData: false }
1023 silly addNameRange { name: 'opn', range: '>=0.1.1- <0.2.0-', hasData: false }
1024 silly addNameRange { name: 'osenv', range: '>=0.0.3- <0.1.0-', hasData: false }
1025 silly addNameRange { name: 'p-throttler',
1025 silly addNameRange   range: '>=0.0.1- <0.1.0-',
1025 silly addNameRange   hasData: false }
1026 silly addNameRange { name: 'promptly', range: '>=0.2.0- <0.3.0-', hasData: false }
1027 silly addNameRange { name: 'q', range: '>=1.0.1- <1.1.0-', hasData: false }
1028 silly addNameRange { name: 'request', range: '>=2.34.0- <2.35.0-', hasData: false }
1029 silly addNameRange { name: 'request-progress',
1029 silly addNameRange   range: '>=0.3.0- <0.4.0-',
1029 silly addNameRange   hasData: false }
1030 silly addNameRange { name: 'retry', range: '>=0.6.0- <0.7.0-', hasData: false }
1031 silly addNameRange { name: 'is-root', range: '>=0.1.0- <0.2.0-', hasData: false }
1032 silly addNameRange { name: 'graceful-fs',
1032 silly addNameRange   range: '>=2.0.0- <2.1.0-',
1032 silly addNameRange   hasData: false }
1033 silly addNameRange { name: 'fstream', range: '>=0.1.22- <0.2.0-', hasData: false }
1034 silly addNameRange { name: 'rimraf', range: '>=2.2.0- <2.3.0-', hasData: false }
1035 silly addNameRange { name: 'stringify-object',
1035 silly addNameRange   range: '>=0.2.0- <0.3.0-',
1035 silly addNameRange   hasData: false }
1036 silly addNameRange { name: 'shell-quote',
1036 silly addNameRange   range: '>=1.4.1- <1.5.0-',
1036 silly addNameRange   hasData: false }
1037 silly addNameRange { name: 'semver', range: '>=2.2.1- <2.3.0-', hasData: false }
1038 silly addNameRange { name: 'tar', range: '>=0.1.17- <0.2.0-', hasData: false }
1039 silly addNameRange { name: 'which', range: '>=1.0.5- <1.1.0-', hasData: false }
1040 silly addNameRange { name: 'update-notifier',
1040 silly addNameRange   range: '>=0.1.8- <0.2.0-',
1040 silly addNameRange   hasData: false }
1041 silly addNameRange { name: 'tmp', range: '>=0.0.20- <0.1.0-', hasData: false }
1042 verbose url raw lockfile
1043 verbose url resolving [ 'https://registry.npmjs.org/', './lockfile' ]
1044 verbose url resolved https://registry.npmjs.org/lockfile
1045 info trying registry request attempt 1 at 16:24:39
1046 http GET https://registry.npmjs.org/lockfile
1047 verbose url raw insight
1048 verbose url resolving [ 'https://registry.npmjs.org/', './insight' ]
1049 verbose url resolved https://registry.npmjs.org/insight
1050 info trying registry request attempt 1 at 16:24:39
1051 http GET https://registry.npmjs.org/insight
1052 verbose url raw opn
1053 verbose url resolving [ 'https://registry.npmjs.org/', './opn' ]
1054 verbose url resolved https://registry.npmjs.org/opn
1055 info trying registry request attempt 1 at 16:24:39
1056 http GET https://registry.npmjs.org/opn
1057 verbose url raw osenv
1058 verbose url resolving [ 'https://registry.npmjs.org/', './osenv' ]
1059 verbose url resolved https://registry.npmjs.org/osenv
1060 info trying registry request attempt 1 at 16:24:39
1061 http GET https://registry.npmjs.org/osenv
1062 verbose url raw is-root
1063 verbose url resolving [ 'https://registry.npmjs.org/', './is-root' ]
1064 verbose url resolved https://registry.npmjs.org/is-root
1065 info trying registry request attempt 1 at 16:24:39
1066 http GET https://registry.npmjs.org/is-root
1067 verbose url raw shell-quote
1068 verbose url resolving [ 'https://registry.npmjs.org/', './shell-quote' ]
1069 verbose url resolved https://registry.npmjs.org/shell-quote
1070 info trying registry request attempt 1 at 16:24:39
1071 http GET https://registry.npmjs.org/shell-quote
1072 http 200 https://registry.npmjs.org/is-root
1073 silly registry.get cb [ 200,
1073 silly registry.get   { date: 'Wed, 25 Jun 2014 14:24:39 GMT',
1073 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1073 silly registry.get     etag: '"DO5OE6EOI4QAGTOEFMMXUSV4F"',
1073 silly registry.get     'content-type': 'application/json',
1073 silly registry.get     'cache-control': 'max-age=30',
1073 silly registry.get     'content-length': '2075',
1073 silly registry.get     'accept-ranges': 'bytes',
1073 silly registry.get     via: '1.1 varnish',
1073 silly registry.get     age: '16',
1073 silly registry.get     'x-served-by': 'cache-fra1222-FRA',
1073 silly registry.get     'x-cache': 'HIT',
1073 silly registry.get     'x-cache-hits': '1',
1073 silly registry.get     'x-timer': 'S1403706279.331677,VS0,VE0',
1073 silly registry.get     vary: 'Accept',
1073 silly registry.get     'keep-alive': 'timeout=10, max=50',
1073 silly registry.get     connection: 'Keep-Alive' } ]
1074 http 200 https://registry.npmjs.org/insight
1075 silly registry.get cb [ 200,
1075 silly registry.get   { date: 'Wed, 25 Jun 2014 14:24:39 GMT',
1075 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R14B04)',
